Name	Completeness	Contamination	Completeness_Model_Used	Translation_Table_Used	Coding_Density	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	Additional_Notes
DNA-6_bin_19_1	93.57	0.19	Neural Network (Specific Model)	11	0.889	63849	354.99629139072846	4519156	0.63	3775	None
DNA-6_bin_35_1	90.48	2.69	Gradient Boost (General Model)	11	0.881	110882	334.5069184437571	6979249	0.63	6143	None
DNA-6_bin_37_1	95.36	0.16	Neural Network (Specific Model)	11	0.933	16750	294.81360366252454	4337012	0.66	4587	None
DNA-6_bin_44_1	53.28	2.5	Neural Network (Specific Model)	11	0.936	5507	263.70150595639467	3745004	0.73	4449	None
DNA-8_bin_19	77.98	0.41	Gradient Boost (General Model)	11	0.806	6116	227.69634703196348	2218647	0.56	2628	None
DNA-8_bin_28	85.32	2.73	Gradient Boost (General Model)	11	0.879	19112	299.06720113180853	4317144	0.72	4241	None
DNA-8_bin_35_1	65.95	9.35	Gradient Boost (General Model)	11	0.873	7066	258.6540355384286	4139145	0.7	4671	None
DNA-8_bin_39_1	57.97	1.27	Gradient Boost (General Model)	11	0.872	5838	240.0978792822186	504565	0.42	613	None
bcn_bin_124	75.1	5.1	Gradient Boost (General Model)	11	0.899	4860	273.0890791300324	3930508	0.71	4322	None
bcn_bin_125_1	58.89	3.02	Gradient Boost (General Model)	11	0.95	5863	264.9397450753187	1440083	0.71	1726	None
bcn_bin_140	70.53	3.46	Gradient Boost (General Model)	11	0.883	12109	292.0854139290407	3767589	0.72	3805	None
bcn_bin_14_1	52.22	1.02	Gradient Boost (General Model)	11	0.921	6217	269.8506036217304	1741962	0.71	1988	None
bcn_bin_164	50.82	1.53	Gradient Boost (General Model)	11	0.889	3437	269.6895640686922	2749224	0.56	3028	None
bcn_bin_170	59.9	5.06	Gradient Boost (General Model)	11	0.93	4916	290.0683989300726	2442170	0.59	2617	None
bcn_bin_19	61.58	5.8	Gradient Boost (General Model)	11	0.918	7258	267.2487562189055	2624413	0.71	3015	None
bcn_bin_206	57.63	3.34	Neural Network (Specific Model)	11	0.879	5224	258.47919621749406	3718056	0.67	4230	None
bcn_bin_21_1	96.62	4.36	Gradient Boost (General Model)	11	0.832	15417	275.11337931034484	3586965	0.58	3625	None
bcn_bin_222_1	85.79	1.26	Gradient Boost (General Model)	11	0.924	12269	323.8907987866532	4147613	0.57	3956	None
bcn_bin_234	80.23	1.8	Gradient Boost (General Model)	11	0.915	32366	301.51354784081286	2329353	0.71	2362	None
bcn_bin_235	61.73	4.13	Gradient Boost (General Model)	11	0.923	5622	299.76863446630887	4888735	0.65	5031	None
bcn_bin_244_1	57.35	4.78	Gradient Boost (General Model)	11	0.861	3057	282.1105379513633	3990786	0.52	4071	None
bcn_bin_254	65.83	0.31	Gradient Boost (General Model)	11	0.857	4930	232.8859957776214	3460560	0.65	4263	None
bcn_bin_267	73.98	2.54	Gradient Boost (General Model)	11	0.901	5025	253.68702953097855	2911603	0.64	3454	None
bcn_bin_270_1	56.37	1.35	Gradient Boost (General Model)	11	0.934	8127	267.29432624113474	1930495	0.7	2256	None
bcn_bin_2_1	76.93	6.21	Gradient Boost (General Model)	11	0.868	14165	306.32286995515693	6825934	0.72	6467	None
bcn_bin_3	52.32	0.27	Gradient Boost (General Model)	11	0.921	6021	255.14793650793652	1303638	0.69	1575	None
bcn_bin_30	56.79	5.16	Gradient Boost (General Model)	11	0.953	6258	263.2258762440502	1905263	0.68	2311	None
bcn_bin_38_1	63.44	4.48	Gradient Boost (General Model)	11	0.92	4942	289.2184828088048	5173184	0.72	5497	None
bcn_bin_70	50.05	2.56	Gradient Boost (General Model)	11	0.946	7161	271.6607142857143	2306492	0.71	2688	None
bco_bin_101	86	0.78	Gradient Boost (General Model)	11	0.882	10025	269.79327837666455	2885112	0.64	3154	None
bco_bin_11	83.61	1.17	Neural Network (Specific Model)	11	0.871	12484	273.01749271137027	2896129	0.6	3087	None
bco_bin_116	77.31	3.63	Gradient Boost (General Model)	11	0.919	19242	291.900826446281	4255434	0.73	4477	None
bco_bin_117	81.79	4.68	Gradient Boost (General Model)	11	0.939	9519	288.6680980045466	3640196	0.71	3959	None
bco_bin_118	54.18	4.19	Gradient Boost (General Model)	11	0.936	6877	267.91871530531324	2159032	0.71	2522	None
bco_bin_125_1	89.83	3.72	Gradient Boost (General Model)	11	0.882	44039	322.65388692579506	6199986	0.7	5660	None
bco_bin_136	78.63	2.59	Gradient Boost (General Model)	11	0.918	11053	298.728184553661	2914397	0.72	2991	None
bco_bin_14	59.76	1.16	Gradient Boost (General Model)	11	0.9	5726	270.8897727272727	1584697	0.64	1760	None
bco_bin_143	56.17	2.01	Neural Network (Specific Model)	11	0.863	8657	252.38018979833927	1474603	0.65	1686	None
bco_bin_148_1	53.23	1.16	Neural Network (Specific Model)	11	0.951	7365	276.6844606946984	2379225	0.69	2735	None
bco_bin_150	54.89	0.77	Neural Network (Specific Model)	11	0.909	3858	268.23651320993514	5580231	0.71	6321	None
bco_bin_177_1	98.69	0.44	Neural Network (Specific Model)	11	0.853	109705	313.91970802919707	5131127	0.47	4658	None
bco_bin_189	78.54	1.51	Gradient Boost (General Model)	11	0.94	27435	275.6144486692015	2305028	0.7	2630	None
bco_bin_20	53.89	0.38	Gradient Boost (General Model)	11	0.925	12723	288.84989993328884	1400672	0.68	1499	None
bco_bin_208	53.66	3.51	Neural Network (Specific Model)	11	0.938	5663	274.34774720290295	2894152	0.67	3307	None
bco_bin_23_1	78.93	2.7	Gradient Boost (General Model)	11	0.914	13945	328.81548771407296	7230154	0.62	6715	None
bco_bin_25_1	81.73	5.63	Gradient Boost (General Model)	11	0.938	8818	297.3517289556409	2715140	0.64	2863	None
bco_bin_29_1	96.19	1.3	Neural Network (Specific Model)	11	0.896	102552	344.6504028648165	5147635	0.59	4468	None
bco_bin_32	50.67	0.31	Gradient Boost (General Model)	11	0.946	5752	265.8541510845176	1123198	0.7	1337	None
bco_bin_35	72.83	3.56	Gradient Boost (General Model)	11	0.917	7195	298.7417263732514	2857184	0.7	2931	None
bco_bin_51_1	83.36	2.39	Gradient Boost (General Model)	11	0.937	13514	313.7831757417672	3074061	0.65	3067	None
bco_bin_54	75.8	1.53	Gradient Boost (General Model)	11	0.93	9165	275.8701712465153	2228455	0.75	2511	None
bco_bin_55_1	65.93	2	Gradient Boost (General Model)	11	0.929	13362	282.6065866734746	3560908	0.74	3917	None
bco_bin_5_1	67.39	4.9	Gradient Boost (General Model)	11	0.865	8695	321.17994400610843	4374376	0.66	3929	None
bco_bin_69_1	81.77	0.07	Neural Network (Specific Model)	11	0.862	50470	309.7978825794033	4472879	0.5	4156	None
bco_bin_78_1	55.67	1.63	Neural Network (Specific Model)	11	0.774	6992	207.43966780654617	1639835	0.42	2047	None
bco_bin_87_2	59.68	1.65	Neural Network (Specific Model)	11	0.809	11479	223.4545192861255	2869030	0.63	3474	None
