bin,Domain,Phylum,Class,Order,Family,Genus,Species
bco_bin_130,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, 70-9, AC-56, 
DNA-1_bin_52_1,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, 70-9, AC-56, 
DNA-4_bin_18,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, 70-9, , 
bcn_bin_212,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, 70-9, , 
bcn_bin_72,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, 70-9, , 
bco_bin_129,Bacteria, Actinomycetota, Thermoleophilia, Solirubrobacterales, 70-9, , 
bcn_bin_3,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, JAIBJP01, 
bco_bin_190_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, JAIBJP01, 
bco_bin_4,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, JAIBJP01, 
bco_bin_16,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, JAIBJP01, 
bcn_bin_34,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, JAIBJP01, 
bcn_bin_175,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_116,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_32,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_224,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
DNA-4_bin_11,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_167_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_111,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_57,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_79,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_68,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
DNA-1_bin_3,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
DNA-1_bin_29_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, 13-2-20CM-68-14, 
bcn_bin_270_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, 13-2-20CM-68-14, 
bcn_bin_257_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_84_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_215,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_217,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_40_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
DNA-8_bin_23_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_110_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_128,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_14_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_118,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_10,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bco_bin_197,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_247,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, , 
bcn_bin_81,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, AC-21, 
bcn_bin_262,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, 3-1-20CM-4-69-9, 
bco_bin_109,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, 3-1-20CM-4-69-9, 
DNA-4_bin_15_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, 3-1-20CM-4-69-9, 
bcn_bin_30,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, 3-1-20CM-4-69-9, 
bco_bin_189,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, Palsa-739, 
bco_bin_46,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, PALSA-600, 
bcn_bin_87,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, Gaiellaceae, GMQP-bins7, 
bcn_bin_48,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, JAICJC01, , 
bco_bin_59_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, , , 
bco_bin_54,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, , , 
bcn_bin_43,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, , , 
bco_bin_89_1,Bacteria, Actinomycetota, Thermoleophilia, Gaiellales, , , 
bcn_bin_177,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bco_bin_160,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bco_bin_20,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bcn_bin_9_1,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bco_bin_149,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bcn_bin_159,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bco_bin_68_1,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bcn_bin_174_1,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bcn_bin_105_1,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bcn_bin_29_1,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bco_bin_146_1,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, , 
bcn_bin_274_1,Bacteria, Actinomycetota, UBA4738, CADDZG01, WHSQ01, JALZEG01, 
bcn_bin_193_1,Bacteria, Actinomycetota, UBA4738, CADDZG01, , , 
bco_bin_107,Bacteria, Actinomycetota, UBA4738, JAHWKV01, , , 
bco_bin_102_1,Bacteria, Actinomycetota, UBA4738, JAHWKV01, JAHWKV01, , 
bcn_bin_245,Bacteria, Actinomycetota, UBA4738, UBA4738, , , 
bcn_bin_163,Bacteria, Actinomycetota, UBA4738, UBA4738, , , 
DNA-1_bin_59_1,Bacteria, Actinomycetota, UBA4738, UBA4738, , , 
bcn_bin_289_1,Bacteria, Actinomycetota, UBA4738, UBA4738, , , 
DNA-1_bin_7,Bacteria, Actinomycetota, UBA4738, UBA4738, JACQTL01, , 
bcn_bin_234,Bacteria, Actinomycetota, UBA4738, UBA4738, , , 
bco_bin_168,Bacteria, Actinomycetota, UBA4738, UBA4738, HRBIN12, , 
bco_bin_205,Bacteria, Actinomycetota, UBA4738, UBA4738, HRBIN12, , 
bcn_bin_169,Bacteria, Actinomycetota, UBA4738, UBA4738, HRBIN12, , 
bco_bin_183_1,Bacteria, Actinomycetota, UBA4738, UBA4738, HRBIN12, , 
DNA-1_bin_10_1,Bacteria, Actinomycetota, UBA4738, UBA4738, HRBIN12, , 
bcn_bin_263_1,Bacteria, Actinomycetota, UBA4738, UBA4738, HRBIN12, , 
bco_bin_66,Bacteria, Actinomycetota, UBA4738, UBA4738, HRBIN12, , 
bco_bin_80,Bacteria, Actinomycetota, Nitriliruptoria, Euzebyales, Egibacteraceae, , 
DNA-4_bin_27_1,Bacteria, Actinomycetota, Nitriliruptoria, Euzebyales, , , 
DNA-4_bin_17,Bacteria, Actinomycetota, , , , , 
DNA-1_bin_24_1,Bacteria, Actinomycetota, , , , , 
bcn_bin_229_1,Bacteria, Actinomycetota, Actinomycetes, Propionibacteriales, Propionibacteriaceae, , 
DNA-8_bin_7_1,Bacteria, Actinomycetota, Actinomycetes, Propionibacteriales, Propionibacteriaceae, , 
bcn_bin_133,Bacteria, Actinomycetota, Actinomycetes, Propionibacteriales, Propionibacteriaceae, JAJTCL01, 
bco_bin_155,Bacteria, Actinomycetota, Actinomycetes, Propionibacteriales, Propionibacteriaceae, JAJTCL01, 
bco_bin_200,Bacteria, Actinomycetota, Actinomycetes, Propionibacteriales, Propionibacteriaceae, JAJTCL01, 
bco_bin_14,Bacteria, Actinomycetota, Actinomycetes, Jiangellales, Jiangellaceae, , 
bco_bin_101,Bacteria, Actinomycetota, Actinomycetes, Jiangellales, Jiangellaceae, , 
bco_bin_123,Bacteria, Actinomycetota, Actinomycetes, Jiangellales, Jiangellaceae, , 
bcn_bin_273,Bacteria, Actinomycetota, Actinomycetes, , , , 
DNA-1_bin_45_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Jatrophihabitantaceae, Jatrophihabitans, 
bco_bin_30,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Jatrophihabitantaceae, , 
bco_bin_24,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Mycobacteriaceae, Mycobacterium, 
bco_bin_176,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Mycobacteriaceae, Mycobacterium, 
DNA-6_bin_37_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Mycobacteriaceae, Mycobacterium, 
bcn_bin_71,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Mycobacteriaceae, Mycobacterium, 
bcn_bin_206,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Mycobacteriaceae, Mycobacterium, 
DNA-8_bin_29,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Mycobacteriaceae, Mycobacterium, 
bco_bin_96,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Mycobacteriaceae, Mycobacterium, 
bco_bin_208,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Mycobacteriaceae, Mycobacterium, 
bcn_bin_38_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, , 
bco_bin_136,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, , 
bcn_bin_42,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, GCA-003244245, 
bcn_bin_254,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, GCA-003244245, 
DNA-6_bin_48_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, GCA-003244245, 
bco_bin_181,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, Lentzea, 
bco_bin_172,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, , 
bco_bin_76_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, , 
bco_bin_167_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, Saccharopolyspora, 
bco_bin_196_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, Actinomycetospora, 
DNA-6_bin_10_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, Pseudonocardia, 
bcn_bin_140,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, Pseudonocardia, 
bco_bin_170,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, Pseudonocardia, 
DNA-8_bin_28,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, Pseudonocardia, 
bco_bin_104_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Pseudonocardiaceae, Pseudonocardia, 
DNA-4_bin_12_1,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Micromonosporaceae, Natronosporangium, 
bcn_bin_115,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Micromonosporaceae, , 
bcn_bin_251,Bacteria, Actinomycetota, Actinomycetes, Mycobacteriales, Micromonosporaceae, , 
DNA-1_bin_8,Bacteria, Actinomycetota, Actinomycetes, Streptosporangiales, Streptosporangiaceae, , 
bco_bin_150,Bacteria, Actinomycetota, Actinomycetes, Streptosporangiales, Streptosporangiaceae, , 
bcn_bin_2_1,Bacteria, Actinomycetota, Actinomycetes, Streptosporangiales, Streptosporangiaceae, , 
bco_bin_125_1,Bacteria, Actinomycetota, Actinomycetes, Streptosporangiales, Streptosporangiaceae, , 
DNA-8_bin_35_1,Bacteria, Actinomycetota, Actinomycetes, , , , 
bcn_bin_16_1,Bacteria, Actinomycetota, Actinomycetes, , , , 
DNA-1_bin_22_1,Bacteria, Actinomycetota, Actinomycetes, Streptomycetales, Streptomycetaceae, Streptomyces, 
bco_bin_117,Bacteria, Actinomycetota, Acidimicrobiia, IMCC26256, PALSA-610, , 
bcn_bin_130_1,Bacteria, Actinomycetota, Acidimicrobiia, IMCC26256, JACDBD01, , 
bco_bin_148_1,Bacteria, Actinomycetota, Acidimicrobiia, Acidimicrobiales, AC-14, , 
DNA-1_bin_39_1,Bacteria, Actinomycetota, Acidimicrobiia, Acidimicrobiales, AC-14, JAHFUQ01, 
bco_bin_1,Bacteria, Actinomycetota, Acidimicrobiia, Acidimicrobiales, JACDCH01, , 
bcn_bin_278_1,Bacteria, Actinomycetota, Acidimicrobiia, Acidimicrobiales, JACDCH01, ZC4RG19, 
bco_bin_21_1,Bacteria, Chloroflexota, Limnocylindria, QHBO01, QHBO01, , 
DNA-1_bin_31,Bacteria, Chloroflexota, Limnocylindria, Limnocylindrales, CSP1-4, , 
DNA-1_bin_41,Bacteria, Chloroflexota, Limnocylindria, Limnocylindrales, CSP1-4, , 
bcn_bin_59,Bacteria, Chloroflexota, Limnocylindria, Limnocylindrales, CSP1-4, , 
bcn_bin_244_1,Bacteria, Chloroflexota, Ktedonobacteria, Ktedonobacterales, Ktedonobacteraceae, , 
DNA-1_bin_47_1,Bacteria, Chloroflexota, Ktedonobacteria, Ktedonobacterales, Ktedonobacteraceae, , 
bco_bin_139,Bacteria, Chloroflexota, UBA6077, UBA6077, JAJPHF01, , 
bcn_bin_165_1,Bacteria, Chloroflexota, UBA6077, UBA6077, JACCZL01, , 
bcn_bin_124,Bacteria, Chloroflexota, UBA6077, UBA6077, JACCZL01, , 
DNA-6_bin_18_1,Bacteria, Chloroflexota, UBA6077, UBA6077, , , 
bcn_bin_135_1,Bacteria, Chloroflexota, UBA6077, UBA6077, CF-72, , 
bco_bin_67,Bacteria, Chloroflexota, UBA6077, UBA6077, CF-72, , 
bcn_bin_114,Bacteria, Chloroflexota, UBA6077, UBA6077, CF-72, CF-72, 
bco_bin_74,Bacteria, Chloroflexota, UBA6077, UBA6077, CF-72, , 
bco_bin_93_1,Bacteria, Chloroflexota, UBA6077, UBA6077, CF-72, , 
bcn_bin_100_1,Bacteria, Chloroflexota, Dehalococcoidia, CAUJGQ01, CAUJGQ01, , 
bcn_bin_21_1,Bacteria, Chloroflexota, Dehalococcoidia, UBA3495, UBA3495, , 
bcn_bin_260_1,Bacteria, Chloroflexota, Dehalococcoidia, UBA3495, UBA3495, , 
bco_bin_145,Bacteria, Chloroflexota, Chloroflexia, Thermomicrobiales, UBA6265, JACCXM01, 
bcn_bin_194_1,Bacteria, Chloroflexota, Chloroflexia, Thermomicrobiales, Thermomicrobiaceae, , 
bcn_bin_249_1,Bacteria, Chloroflexota, Chloroflexia, Chloroflexales, Kallotenuaceae, , 
DNA-1_bin_36_1,Bacteria, Chloroflexota, Dormibacteria, Dormibacterales, Dormibacteraceae, , 
bco_bin_116,Bacteria, Chloroflexota, Dormibacteria, Dormibacterales, Dormibacteraceae, , 
bcn_bin_56_1,Bacteria, Chloroflexota, Dormibacteria, UBA8260, UBA8260, , 
DNA-6_bin_34_1,Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Chitinophagaceae, Niastella, 
bco_bin_84,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, Gemmatimonadaceae, , 
DNA-1_bin_46,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, Gemmatimonadaceae, , 
bco_bin_19,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bcn_bin_248_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bcn_bin_82_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bco_bin_35,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bco_bin_51_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
DNA-4_bin_1_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bcn_bin_154_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bco_bin_137,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bcn_bin_126,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
DNA-6_bin_38_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bcn_bin_13_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bcn_bin_123,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bcn_bin_213,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bco_bin_106_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bco_bin_113,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bco_bin_25_1,Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2-71-9, JACDDX01, 
bco_bin_193,Bacteria, Gemmatimonadota, Gemmatimonadetes, Longimicrobiales, Longimicrobiaceae, , 
DNA-1_bin_13_1,Bacteria, Planctomycetota, Planctomycetia, Gemmatales, Gemmataceae, , 
DNA-1_bin_30,Bacteria, Acidobacteriota, Thermoanaerobaculia, Multivoradales, UBA5704, UBA5704, 
bco_bin_5_1,Bacteria, Acidobacteriota, Blastocatellia, Pyrinomonadales, Pyrinomonadaceae, QHXN01, 
bcn_bin_106_1,Bacteria, Acidobacteriota, Blastocatellia, Pyrinomonadales, Pyrinomonadaceae, QHXN01, 
DNA-1_bin_51_1,Bacteria, Acidobacteriota, Blastocatellia, Pyrinomonadales, Pyrinomonadaceae, , 
DNA-8_bin_14,Bacteria, Acidobacteriota, Blastocatellia, Pyrinomonadales, Pyrinomonadaceae, , 
bco_bin_29_1,Bacteria, Acidobacteriota, Terriglobia, Terriglobales, Acidobacteriaceae, KBS-83, 
bcn_bin_277_1,Bacteria, Acidobacteriota, Terriglobia, Terriglobales, DSPA01, , 
bcn_bin_164,Bacteria, Acidobacteriota, Terriglobia, Terriglobales, Gp1-AA117, Angelobacter, 
bco_bin_18_1,Bacteria, Acidobacteriota, Terriglobia, Terriglobales, , , 
bco_bin_82,Bacteria, Acidobacteriota, Terriglobia, Bryobacterales, Bryobacteraceae, TMP-7, 
bco_bin_161,Bacteria, Acidobacteriota, Terriglobia, Bryobacterales, Bryobacteraceae, , 
bcn_bin_182_1,Bacteria, Acidobacteriota, Terriglobia, Bryobacterales, Bryobacteraceae, Bog-105, 
bcn_bin_222_1,Bacteria, Acidobacteriota, Terriglobia, Bryobacterales, Bryobacteraceae, Bog-105, 
bcn_bin_99_1,Bacteria, Acidobacteriota, Terriglobia, Bryobacterales, Bryobacteraceae, Bog-105, 
bcn_bin_209_1,Bacteria, Acidobacteriota, Terriglobia, Bryobacterales, Bryobacteraceae, Bog-105, 
bcn_bin_271,Bacteria, Acidobacteriota, Terriglobia, Bryobacterales, Bryobacteraceae, , 
bco_bin_11,Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae, , 
DNA-1_bin_43,Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae, , 
bco_bin_134_1,Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae, , 
bcn_bin_137_1,Bacteria, Methylomirabilota, Methylomirabilia, Rokubacteriales, CSP1-6, , 
bcn_bin_131_1,Bacteria, Methylomirabilota, Methylomirabilia, Rokubacteriales, CSP1-6, , 
bcn_bin_85,Bacteria, Methylomirabilota, Methylomirabilia, Rokubacteriales, CSP1-6, , 
bco_bin_52,Bacteria, Methylomirabilota, Methylomirabilia, Rokubacteriales, CSP1-6, AR5, 
DNA-1-22_bin_2,Bacteria, Tectomicrobia, Entotheonellia, , , , 
DNA-6_bin_31_1,Bacteria, Desulfobacterota, , , , , 
bcn_bin_192,Bacteria, Pseudomonadota, Gammaproteobacteria, Burkholderiales, SG8-39, SCGC-AG-212-J23, 
bco_bin_105_1,Bacteria, Pseudomonadota, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Telluria, 
DNA-6_bin_42_1,Bacteria, Pseudomonadota, Gammaproteobacteria, Burkholderiales, Burkholderiaceae, Trinickia, 
DNA-6_bin_35_1,Bacteria, Pseudomonadota, Gammaproteobacteria, Steroidobacterales, Steroidobacteraceae, 13-2-20CM-66-19, 
bco_bin_23_1,Bacteria, Pseudomonadota, Gammaproteobacteria, Steroidobacterales, Steroidobacteraceae, 13-2-20CM-66-19, 
DNA-1_bin_49_1,Bacteria, Pseudomonadota, Gammaproteobacteria, Steroidobacterales, Steroidobacteraceae, 13-2-20CM-66-19, 
bco_bin_49,Bacteria, Pseudomonadota, Gammaproteobacteria, Steroidobacterales, Steroidobacteraceae, 13-2-20CM-66-19, 
